name_only,Embedding Component 1,Embedding Component 2
Pastry,1.4971802,-3.1447291
Herb,1.61442,-0.09196284
Beet,4.214582,2.8512938
Chicken,2.58265,0.2102166
Chicory,2.3046825,-0.58768564
Donut,1.4400294,-2.1547534
Salmon,1.3935747,-1.5673844
Physalis,2.1054125,-3.5442169
Grape,2.670231,1.0539633
Apple,3.466087,1.8055462
Cabbage,1.7628369,-0.038346298
Pumpkin,2.0585349,-1.4242811
Mango,2.7812698,1.0091438
Pepper,4.99535,3.4899206
Bread,1.0064389,-1.4734119
Toust,1.7311019,-3.341002
Bell pepper,4.6757927,2.8643823
Tortilla,0.9791058,-1.3867121
Tomato,4.35746,2.4178164
Waffle,1.3207171,-3.9507272
Celery,4.701779,2.7947054
Plum,1.7332098,-0.33216032
Beef,3.8832757,2.0193765
Nectarine,1.3221282,-1.4858985
Roll,1.5515064,-2.7744024
Blueberry,2.459975,0.6817049
Carrot,3.503787,1.8160028
Pear,2.6391294,0.7453766
Croissant,1.4542996,-3.5067866
Date,1.7714351,-1.7488276
Biscuit,0.9084784,-1.8866302
Salad,1.9722501,-1.0805882
Potato,3.1792982,1.4686497
Cucumber,2.6912482,0.62171704
Sweet Potato,1.7992226,-0.7768135
Orange,2.88493,1.4962733
Pea,2.419216,0.2715597
Onion,4.724283,3.1387055
Turkey,0.7465369,-1.454881
Avocado,1.9854362,0.21070622
Tulip,1.9738247,-5.949246
Corn,5.378773,3.1864316
Pineapple,3.2850587,1.7579823
Spinach,2.5282023,0.7217569
Eggplant,1.681291,-1.2411082
Lettuce,2.552159,0.32104254
Strawberry,3.1456103,1.3797792
Mandarin,1.9418087,-0.9500629
Parsley,3.8945425,2.4841523
Pork,6.2691007,3.4817545
Pappudia,1.3935747,-1.5673844
Basil,3.3167582,1.8452839
Raspberry,2.8200343,1.1916516
Baguette,1.3365752,-2.8248997
Shallot,2.7543688,0.9252733
Melon,1.5891601,-2.3767405
Peach,1.8928896,-0.46822664
Pretzel,1.1756977,-2.680659
Passion fruit,2.5049996,0.33637542
